position,velocity,v0
-2.51338684316176,0.756978280684335,10.3
-2.48665421789096,1.05264509393778,10.3
-2.4512050125803,1.34249656188745,10.3
-2.35578823844727,1.89920317243919,10.3
-2.23334136515105,2.46007759302819,10.3
-2.05771475177173,3.18861585901803,10.3
-1.84691174908431,4.05796566044222,10.3
-1.63687589621308,4.8260597820498,10.3
-1.28487738998521,5.8438979700452,10.3
-0.931412833194272,6.51203222599559,10.3
-0.61284077327362,6.76331995146161,10.3
-0.212344481744184,6.74515492775682,10.3
0.198330720574393,6.46190455771746,10.3
0.517414177308917,6.09279437840325,10.3
0.954429447112944,5.39377469230093,10.3
1.34336616268613,4.60755337978472,10.3
1.79201998105096,3.45132968539721,10.3
2.05953301520355,2.59000604755366,10.3
2.2572728493812,1.88082782308733,10.3
2.38661012178656,1.34166630766786,10.3
2.44194903147649,1.08426980712272,10.3
2.46831015462626,0.955157134383892,10.3
2.49133952798442,0.822314671205286,10.3
2.54078884200333,0.239278309378602,10.3
2.5374778032595,-0.348863577990148,10.3
2.51382431987152,-0.751881383247838,10.3
2.48807320990349,-1.03964575994495,10.3
2.45405102258951,-1.32235713696561,10.3
2.35948083872894,-1.88106039118289,10.3
2.2377068276949,-2.44165997249015,10.3
2.06794052180848,-3.14735502711868,10.3
1.85885175308265,-4.00819828135715,10.3
1.60298805022444,-4.93652844873945,10.3
1.34606361199219,-5.68748206519368,10.3
1.05547239428977,-6.31210205438033,10.3
0.56749391398986,-6.76984956325197,10.3
0.117734325282265,-6.69678675826649,10.3
-0.29519856585525,-6.36022444569206,10.3
-0.655949753881935,-5.89276030762086,10.3
-1.13850672481256,-5.04379298943396,10.3
-1.59603572932823,-3.99932483012909,10.3
-1.95089904733382,-2.95836029009053,10.3
-2.20699885732011,-2.07589385797697,10.3
-2.3813434720773,-1.3693938315965,10.3
-2.45137524850015,-1.04257736960796,10.3
-2.46874941374947,-0.956873414390929,10.3
-2.48463450466844,-0.869275605281397,10.3
-2.53797283978202,-0.329184629082385,10.3
-2.54170935744557,0.243578679789103,10.3
-2.50026734200008,0.920750121813872,10.3
-2.38396678998707,1.75556239404233,10.3
-2.23894885374102,2.43819236179242,10.3
-2.08465312211541,3.08096012725752,10.3
-1.87919392303686,3.92445432496338,10.3
-1.57971790482622,5.01093195528981,10.3
-1.33946804976201,5.70415136056899,10.3
-1.0703045858894,6.28609129126105,10.3
-0.570827998992355,6.7680509731489,10.3
-0.118980449040466,6.6969183934663,10.3
0.294719190857351,6.36037557705867,10.3
0.655255900402113,5.89353339793314,10.3
1.13751932664721,5.0455837289541,10.3
1.59443624090826,4.0033591876021,10.3
1.95025692959356,2.96035702274597,10.3
2.20693331506153,2.07609052402613,10.3
2.38172877540658,1.3676313711266,10.3
2.45169431281775,1.04098439964772,10.3
2.46915454389296,0.954814423231371,10.3
2.48510484931896,0.866430145975611,10.3
2.53834106938126,0.321029790388136,10.3
2.54136795501773,-0.255434100599078,10.3
2.49878729887817,-0.936788445622113,10.3
2.4170461343279,-1.56947812466819,10.3
2.33071600436447,-2.02327625898844,10.3
2.22197446361421,-2.5104856720916,10.3
2.03755308866585,-3.27212634717086,10.3
1.88658930536623,-3.89304715037572,10.3
1.70756519026523,-4.57927603053413,10.3
1.36869229098082,-5.62690071660714,10.3
0.966790466680964,-6.45544755786543,10.3
0.600813855665955,-6.76305751489795,10.3
0.199010267460279,-6.73682760530027,10.3
-0.210076588513283,-6.44851128587418,10.3
-0.528397039707826,-6.07637326722571,10.3
-0.968492600090645,-5.36709419568461,10.3
-1.35528873677436,-4.58009631829313,10.3
-1.79660130938258,-3.43714222359938,10.3
-2.11607155910625,-2.39594094571641,10.3
-2.29797023915612,-1.72109045567454,10.3
-2.41505588221954,-1.21266632319017,10.3
-2.47057519124327,-0.944956556592236,10.3
-2.51233499653976,-0.662232120554574,10.3
-2.54392017455082,-0.116008502360886,10.3
-2.527173372138,0.561105512295855,10.3
-2.49986087217001,0.920206441594983,10.3
-2.45901334668554,1.2861730126063,10.3
-2.37983143939856,1.77667265103476,10.3
-2.26361940962506,2.32927177953703,10.3
-2.12328344258958,2.92189481661333,10.3
-1.92351316695777,3.7389182508936,10.3
-1.70548755745859,4.58280681528823,10.3
-1.46088879271248,5.36809348495048,10.3
-1.17049869923171,6.09588259160062,10.3
-0.848465611190608,6.60004792267376,10.3
-0.554960673122116,6.77463446427053,10.3
-0.147744169770568,6.71265888650771,10.3
0.256147444686668,6.40165087297015,10.3
0.59788323513552,5.97862384879486,10.3
1.06132939064514,5.19372212570874,10.3
1.46306560843734,4.33026849198643,10.3
1.89598297298571,3.1333701819148,10.3
2.19874084609613,2.10732527509043,10.3
2.41949269831354,1.1962260537666,10.3
2.45611056718778,1.02070761559278,10.3
2.48118953710834,0.890948023200425,10.3
2.50271696487172,0.748345072484919,10.3
2.54332847191251,0.180524796346297,10.3
2.52904457594283,-0.540591119997235,10.3
2.50299343716892,-0.893053521191818,10.3
2.46381085680913,-1.25468984411641,10.3
2.40603406679239,-1.63604180412598,10.3
2.29773286534367,-2.17856298437604,10.3
2.18423195295983,-2.67153606411303,10.3
1.99464059912979,-3.44821424848095,10.3
1.85047412434229,-4.04256767185718,10.3
1.682418069929,-4.66976560411801,10.3
1.34088735615813,-5.70147061133895,10.3
1.03967411922449,-6.33965621977667,10.3
0.712946677814943,-6.70631553749219,10.3
0.297550365047571,-6.76782897479899,10.3
-0.124921838736462,-6.52555483003255,10.3
-0.476010376503799,-6.14497717221823,10.3
-0.901814846655906,-5.48663528616279,10.3
-1.3059310918521,-4.68950593926593,10.3
-1.77513757272907,-3.50090375676901,10.3
-2.04451598937394,-2.64186628466164,10.3
-2.24472269531535,-1.92932799096711,10.3
-2.38318078122245,-1.35750635467802,10.3
-2.4384830767517,-1.10134655768663,10.3
-2.46558182809796,-0.969153314493449,10.3
-2.48926286218081,-0.836022097977042,10.3
-2.52487083293468,-0.527499297928934,10.3
-2.54455853747977,0.00840013847715815,10.3
-2.52091713802797,0.655094552738501,10.3
-2.5053948775663,0.855475114569491,10.3
-2.48567083679869,1.06219949790018,10.3
-2.46055385608361,1.27365377352989,10.3
-2.36934494501748,1.83076716743724,10.3
-2.24959201124238,2.39021531279847,10.3
-2.09460285066052,3.0387701460043,10.3
-1.89004048311088,3.87761048844514,10.3
-1.63996909108624,4.8120101280498,10.3
-1.28488722063104,5.84132920466227,10.3
-0.928426746444851,6.51491218491679,10.3
-0.612849591824717,6.76261357890872,10.3
-0.212427289515244,6.74472323143772,10.3
0.198174372340321,6.46173357234212,10.3
0.517241500809393,6.09277922787561,10.3
0.954150172201079,5.39410901069985,10.3
1.34311253481776,4.60799790623095,10.3
1.79210551707467,3.45099797203277,10.3
2.05984883587029,2.5888492813807,10.3
2.25768382258977,1.87918634190874,10.3
2.38676572784177,1.34091472118703,10.3
2.44210431351927,1.08347265554527,10.3
2.46849612804308,0.954181352332145,10.3
2.49154209122375,0.820936545322148,10.3
2.54080881795311,0.238485308359529,10.3
2.53743863886968,-0.349721382771057,10.3
2.51385126861025,-0.751459165527298,10.3
2.48815691538799,-1.03879520826032,10.3
2.45421501821942,-1.32112616138551,10.3
2.35969430397412,-1.8799645640118,10.3
2.23796053768758,-2.44055147445075,10.3
2.06853771474005,-3.14491202450842,10.3
1.85955108198763,-4.00525361509047,10.3
1.59944414700534,-4.94796089548539,10.3
1.34537625553235,-5.68920635734986,10.3
1.05846320812338,-6.30689851987558,10.3
0.571874391409145,-6.76837588234887,10.3
0.122569048449312,-6.69916519701665,10.3
-0.290864440224547,-6.36475535155966,10.3
-0.649661275769486,-5.9021364761817,10.3
-1.13014001145101,-5.0604128915999,10.3
-1.5821218714389,-4.03529188885763,10.3
-1.94548219128277,-2.97589053052587,10.3
-2.20665983776192,-2.07731915102424,10.3
-2.38473564496832,-1.35435984218392,10.3
-2.45418666155342,-1.02900305628873,10.3
-2.47239492080719,-0.938553800368707,10.3
-2.48890423671751,-0.843448167865452,10.3
-2.5411240013612,-0.252295710892247,10.3
-2.53796727606218,0.355916277097842,10.3
-2.51649455270323,0.727113352884663,10.3
-2.49256868649379,1.00277504691061,10.3
-2.46097744692452,1.27648060393369,10.3
-2.36813940546186,1.84115275371071,10.3
-2.24783951963326,2.40133286455423,10.3
-2.08995594889146,3.06085920168112,10.3
-1.88443884348721,3.90386792979348,10.3
-1.58314129704057,5.00069118920345,10.3
-1.34060341879947,5.70175578538498,10.3
-1.06852465208693,6.28956549757465,10.3
-0.571460626634032,6.7681212875933,10.3
-0.120083194670225,6.69765103047344,10.3
0.293639595681803,6.36163923762461,10.3
0.653703379402489,5.89595146409029,10.3
1.1354794641646,5.04970709074612,10.3
1.59099161877786,4.01232821417673,10.3
1.94887877093553,2.96485321844635,10.3
2.20679847577967,2.07665597495024,10.3
2.38256869669947,1.36393305523506,10.3
2.45241693434453,1.03751656279301,10.3
2.4700784622213,0.950255609628026,10.3
2.48618116909822,0.860053459394453,10.3
2.53917481135221,0.302339416419585,10.3
2.54055564393085,-0.28267801185939,10.3
2.49533043790166,-0.973704754394943,10.3
2.40236688176177,-1.65625999009833,10.3
2.28665655195893,-2.22829095091502,10.3
2.16758278004417,-2.74054583393399,10.3
1.97536161479022,-3.52651440402106,10.3
1.8252845814107,-4.14063847715041,10.3
1.65044685184234,-4.77808064112112,10.3
1.30348699013968,-5.795981416993,10.3
1.02091874921166,-6.37207824824437,10.3
0.71691032420004,-6.70586877943323,10.3
0.306552058378613,-6.77127278476713,10.3
-0.115451060978693,-6.53451444065129,10.3
-0.469344502184784,-6.15420568508173,10.3
-0.893260907378613,-5.50220755932552,10.3
-1.30033713543588,-4.70212669573063,10.3
-1.77129396299575,-3.51247501089395,10.3
-2.03961915490022,-2.65895547055805,10.3
-2.23969715587682,-1.9487301222555,10.3
-2.37920785568372,-1.37536367401399,10.3
-2.43620549432775,-1.11234830463932,10.3
-2.46395202085375,-0.977338774008115,10.3
-2.488173274621,-0.842754145013715,10.3
-2.51535372361448,-0.631326545987268,10.3
-2.54411458041932,-0.0814267454041346,10.3
-2.52473102119989,0.596754110953696,10.3
-2.49538575651371,0.965402389103475,10.3
-2.45195379404413,1.33695340717636,10.3
-2.35463288280386,1.90482534999006,10.3
-2.23173355735195,2.46684661692715,10.3
-2.05413075533131,3.20306649524997,10.3
-1.89556390749254,3.85413576382023,10.3
-1.70531337925921,4.58577996845064,10.3
-1.37548476993968,5.6076897522168,10.3
-0.975060874228399,6.44186985123156,10.3
-0.597874316735812,6.76338995938885,10.3
-0.195658754099129,6.73500751323454,10.3
0.213085398255594,6.44528040965059,10.3
0.532990197466643,6.06989634302661,10.3
0.97461811799371,5.35574172324512,10.3
1.36060567595544,4.56803929750275,10.3
1.80277418533818,3.41872394277933,10.3
2.12189457402491,2.3757905080934,10.3
2.30588361772368,1.68883291724934,10.3
2.42503176364475,1.16596644570644,10.3
2.45476118378639,1.02318618115011,10.3
2.48076760371714,0.888786868878337,10.3
2.49954906193848,0.766400132939289,10.3
2.54275254622132,0.174366798688781,10.3
2.525601716258,-0.585706880477082,10.3
2.497098358914,-0.949228784796163,10.3
2.45484078257649,-1.31703468638219,10.3
2.36343320810132,-1.86145487847554,10.3
2.24043049466555,-2.43030416160097,10.3
2.07562246509064,-3.11644199924304,10.3
1.86791014656426,-3.97054548446303,10.3
1.51768745695942,-5.20399595067938,10.3
1.26166271672697,-5.89907691964229,10.3
0.976791875407897,-6.44304365248649,10.3
0.562236029952899,-6.77679300909247,10.3
0.153682809269342,-6.71815684599383,10.3
-0.251795821172667,-6.40795204727684,10.3
-0.591762426674416,-5.98881114628117,10.3
-1.05351116956144,-5.20950619894899,10.3
-1.45166045893208,-4.35808317854387,10.3
-1.88579518988555,-3.16569850301178,10.3
-2.19050836255254,-2.13735799738888,10.3
-2.41362438105237,-1.22315540973816,10.3
-2.45284608969525,-1.03625064525502,10.3
-2.47732497516062,-0.912817867316032,10.3
-2.49860189270358,-0.778964504474344,10.3
-2.54285954785013,-0.199447829938428,10.3
-2.52883237370516,0.544328724431632,10.3
-2.50262107809131,0.897276831794679,10.3
-2.46325914619103,1.25901524102724,10.3
-2.40338685408935,1.65125452445266,10.3
-2.29426339982675,2.19439605276248,10.3
-2.17959902688125,2.69094424338882,10.3
-1.98931758226517,3.46995757517291,10.3
-1.84575739365379,4.0609562296912,10.3
-1.6787493735451,4.68212881004866,10.3
-1.33677250314658,5.71187207507269,10.3
-1.03906789210293,6.34067465715332,10.3
-0.716486475022598,6.70415523624262,10.3
-0.301905332268161,6.76894245262925,10.3
0.120700601132372,6.52921250243796,10.3
0.473154549700896,6.14868762529759,10.3
0.898118663983337,5.49319380053117,10.3
1.30346286513536,4.6949502584464,10.3
1.77371082792569,3.50514167653891,10.3
2.04289354499241,2.64749780566222,10.3
2.24314412158067,1.93541149458922,10.3
2.38196563403145,1.36296103898972,10.3
2.43775708777473,1.10484011566313,10.3
2.46505675747321,0.971775650412366,10.3
2.48890586929517,0.838206149637468,10.3
2.52049782956114,0.578270966658038,10.3
2.5444759006268,0.0341793428013788,10.3
2.52263760773721,-0.629351507549819,10.3
2.49087366557254,-1.01201319104396,10.3
2.44415299564198,-1.39224534978659,10.3
2.34485409544068,-1.95312344312631,10.3
2.22626734723865,-2.49029066705014,10.3
2.04089450301914,-3.25690181757945,10.3
1.8891435309642,-3.88085870256567,10.3
1.70887473625662,-4.57332844054857,10.3
1.37010547404055,-5.62223489386127,10.3
0.96850076598617,-6.45225515855943,10.3
0.600608265828198,-6.76272462368298,10.3
0.19882161213121,-6.73648398271416,10.3
-0.210202120000497,-6.44820487406701,10.3
-0.528563146072953,-6.07600554625782,10.3
-0.96868521298732,-5.36664412530977,10.3
-1.35544701966003,-4.57967144422018,10.3
-1.79673386938204,-3.43670102253161,10.3
-2.11617365593283,-2.39555456002944,10.3
-2.29810546147094,-1.72051233338555,10.3
-2.41522547882189,-1.21184993816229,10.3
-2.47074692560429,-0.944071964988653,10.3
-2.51248410948817,-0.660875629456427,10.3
-2.54394119916542,-0.114652852012711,10.3
-2.52710428231751,0.562273237053828,10.3
-2.49972529117274,0.921697175877695,10.3
-2.45879268913896,1.28785635074276,10.3
-2.37762694750743,1.78832164212086,10.3
-2.26074305626873,2.34196854978908,10.3
-2.11747149772037,2.94575459258865,10.3
-1.91671604522039,3.76717395466579,10.3
-1.69638392492043,4.61551030709898,10.3
-1.43613313734896,5.43924785600631,10.3
-1.04833840500332,6.32158942807131,10.3
-0.691041302819294,6.71660168571357,10.3
-0.269736553654173,6.75850532318235,10.3
0.151767161208045,6.50076213315134,10.3
0.493503299724383,6.12127950475055,10.3
0.924126420094283,5.44622124403051,10.3
1.32097029527872,4.65581775674747,10.3
1.78412202822111,3.47392238715524,10.3
2.05510336919348,2.60484015432884,10.3
2.25517374738943,1.8886716236277,10.3
2.38583233889462,1.34494276815453,10.3
2.44116637929868,1.08782400677845,10.3
2.46768045908777,0.958087688597686,10.3
2.49084630198181,0.825245722813347,10.3
2.5406539491902,0.242079687091756,10.3
2.53759400454174,-0.344746228498341,10.3
2.51345882022087,-0.756018340140675,10.3
2.48693650850103,-1.04996469143356,10.3
2.45179570019765,-1.33825701814285,10.3
2.35655873897315,-1.89536724212722,10.3
2.23425398070015,-2.45618048501862,10.3
2.05989259214174,-3.1797823023737,10.3
1.84945705142739,-4.04731002447437,10.3
1.63234296477424,-4.84082707339599,10.3
1.27909455192862,-5.85786741827483,10.3
0.935652510957143,-6.5056169567563,10.3
0.616434648261865,-6.76145532828654,10.3
0.216615419241396,-6.74645962279949,10.3
-0.194307699167065,-6.46550376137463,10.3
-0.51518445906453,-6.0955992380883,10.3
-0.951606877592981,-5.39875689385557,10.3
-1.34098920363998,-4.61276198240515,10.3
-1.79141609435894,-3.45307660468742,10.3
-2.05955409289377,-2.58990553209709,10.3
-2.25763425960842,-1.87942003085667,10.3
-2.38675841851805,-1.34098670789163,10.3
-2.4420969680304,-1.08354556643922,10.3
-2.4684850334892,-0.954273466176009,10.3
-2.49152874695115,-0.821069306996893,10.3
-2.5408127403465,-0.238556545021795,10.3
-2.53744764520178,0.349650557056702,10.3
-2.51385572213467,0.751483976414383,10.3
-2.48815758026474,1.03885084612507,10.3
-2.45421023991313,1.32120914021986,10.3
-2.35968652502491,1.88003757864888,10.3
-2.23795024138444,2.44062424920718,10.3
-2.06850487390253,3.14507109889467,10.3
-1.85951120646544,4.005444520326,10.3
-1.59968380339767,4.94720474557727,10.3
-1.34543305822169,5.68907510809496,10.3
-1.0582844908281,6.30721808892469,10.3
-0.571660109730029,6.76845486132634,10.3
-0.122338471433102,6.6990564028766,10.3
0.291070166856868,6.36454350150487,10.3
0.649960478575567,5.90169347104721,10.3
1.13053865942205,5.05962414249301,10.3
1.58277497351788,4.03361165286717,10.3
1.94572430957278,2.97510895240792,10.3
2.20665913030501,2.07731400392037,10.3
2.38457672880076,1.35506537512321,10.3
2.4540620167253,1.02960544991613,10.3
2.47222889215257,0.93943250665372,10.3
2.48870826263415,0.844697685942891,10.3
2.54099515140164,0.256082397332678,10.3
2.53818828360207,-0.350365712598907,10.3
2.51641873984094,-0.728141743838603,10.3
2.49224913638395,-1.006036291126,10.3
2.46029596153447,-1.28169181988668,10.3
2.36724718361692,-1.84574554132882,10.3
2.24677800037769,-2.40595371797225,10.3
2.08760110686964,-3.07046808845297,10.3
1.88168096230171,-3.91543825138816,10.3
1.5377477293532,-5.14350902796768,10.3
1.28857246677995,-5.83387754304789,10.3
1.01083390021979,-6.38898548895081,10.3
0.500392615471545,-6.78966864703381,10.3
0.0629300167237649,-6.66959032663576,10.3
-0.338108225538871,-6.3158071643202,10.3
-0.717084383031923,-5.80035275329162,10.3
-1.22011820531847,-4.87830045239259,10.3
-1.76867268919766,-3.52523350113852,10.3
-2.1680990524539,-2.22097135364639,10.3
-2.38798016359451,-1.34189973463493,10.3
-2.43433479600456,-1.1269164729212,10.3
-2.4730817522278,-0.937293715489977,10.3
-2.49916508392121,-0.77691460674941,10.3
-2.54276371984025,-0.212513756742772,10.3
-2.53112081699902,0.50858807945347,10.3
-2.50683864460994,0.852269148354199,10.3
-2.4699238267342,1.20865130812339,10.3
-2.42601488001453,1.51820152158879,10.3
-2.32381428685025,2.05848856378737,10.3
-2.21765901493867,2.53113203090184,10.3
-2.03301845225151,3.29257843831297,10.3
-1.88302436004567,3.90980167609262,10.3
-1.70554317413243,4.58809146253221,10.3
-1.37306203575807,5.6163763274266,10.3
-17,5,5
-15.639939369019,5.00065886904762,5
-12.2371091896173,5.01950211800009,5
-10.3853687434738,5.06843349198921,5
-9.31347947648165,5.1292236346107,5
-8.22363652992021,5.25883840536802,5
-7.11288476296125,5.5400435089965,5
-6.01139631469563,5.92201530701911,5
-5.20092212265698,6.18848635380161,5
-4.36050812788971,6.34543719413767,5
-3.33915714191323,6.28656952131652,5
-3.0098284987396,6.21932993820644,5
-2.68249060791313,6.24684506655368,5
-2.02274168728952,6.80132337970641,5
-1.433785909247,7.30720433603223,5
-0.939893493322151,7.49737616452083,5
-0.442859623387144,7.38133657348316,5
0.0968136329686271,6.91836517842251,5
0.576609913873332,6.26263623142221,5
1.12647119402291,5.22981848494853,5
1.54905288752189,4.23232074130435,5
1.92774215022826,3.11402654989931,5
2.19917769631806,2.16732503932399,5
2.39962034843552,1.34081202068726,5
2.44470864222817,1.12723652185433,5
2.48244212319188,0.938770813715164,5
2.50848868888415,0.775784584453642,5
2.55142763870805,0.209266691385467,5
2.53961780534886,-0.511780900565074,5
2.51526539950896,-0.857427235960824,5
2.47826170036925,-1.21499273634329,5
2.43359539679236,-1.52908951410789,5
2.33127315580311,-2.06763382216217,5
2.22650684691385,-2.53281682487721,5
2.04155111109535,-3.29325802606002,5
1.8900214035678,-3.91431830549336,5
1.71056529825492,-4.59701513853714,5
1.37084091318378,-5.64099402067421,5
0.968174424248744,-6.46472378162549,5
0.592522591129,-6.77299481644766,5
0.188412669169067,-6.73713824246429,5
-0.220694570081057,-6.44141957564331,5
-0.545213963099376,-6.05592176827513,5
-0.991646758639847,-5.32636807041087,5
-1.37576638943574,-4.53517221788506,5
-1.82918469761803,-3.34049747023634,5
-2.15087704944992,-2.27729980650378,5
-2.35924884997495,-1.4650673623553,5
-2.45387141905675,-1.02881618758353,5
-2.47565425628489,-0.919288143853835,5
-2.49491730697491,-0.801573491987265,5
-2.54486803832735,-0.0449423525450993,5
-2.51258297768156,0.773854771529979,5
-2.48582597101459,1.06526073314781,5
-2.45063035300866,1.35032925453537,5
-2.35509507964848,1.90530302415939,5
-2.23245550347978,2.46610235053204,5
-2.05479906677197,3.20246113582432,5
-1.89580901499036,3.85511660210265,5
-1.70497131848517,4.58860541908713,5
-1.37300723934342,5.6154586599873,5
-0.972032730329902,6.44728554585977,5
-0.598820470286611,6.76356680832909,5
-0.196703333864726,6.73576715407672,5
0.212182237338669,6.4463869955731,5
0.531633394052905,6.07191785075679,5
0.972832227169488,5.35912850734745,5
1.35905775325065,4.57160466935509,5
1.79984955174539,3.42747159428768,5
2.11862815271275,2.38711285106125,5
2.30138448745744,1.70721206403057,5
2.41932399467942,1.19275681387244,5
2.44889402158205,1.05178405197447,5
2.47491003755126,0.92226121595729,5
2.49391500752071,0.807131552163229,5
2.54451468925637,0.0694435224548184,5
2.51410293217771,-0.752072721316354,5
2.49054069378757,-1.01819669216866,5
2.45987828079115,-1.28110110084789,5
2.36714718500256,-1.84364972853703,5
2.24677873007174,-2.40376672868197,5
2.08817145084205,-3.06618465949139,5
1.88245750478907,-3.91036210811691,5
1.55915534900253,-5.07561564966185,5
1.31757583653553,-5.76005881058774,5
1.04781558008378,-6.32597425059682,5
0.539865141580287,-6.77799070149805,5
0.0848218810433289,-6.67952533401606,5
-0.325174625425049,-6.32813969567513,5
-0.699034227632761,-5.82713992156253,5
-1.19578246831854,-4.92781924798953,5
-1.70733112395643,-3.69963286711101,5
-2.0424850438014,-2.65273155398067,5
-2.22593455168059,-2.00324744325632,5
-2.36204049173531,-1.45308751898828,5
-2.42777373985911,-1.1543142898248,5
-2.4582068172646,-1.007542856722,5
-2.48464217001168,-0.866579517415393,5
-2.50506980619977,-0.724828816783978,5
-2.54321225195145,-0.158379177340667,5
-2.52746474517769,0.556981909453412,5
-2.50047752887819,0.913956951292532,5
-2.46009328874261,1.27831634597193,5
-2.38806901795711,1.73275035877619,5
-2.27436532788524,2.28165199339432,5
-2.14435319429914,2.83521043700179,5
-1.94817133296945,3.63655187715389,5
-1.73793553246305,4.46560596926855,5
-1.53274643259907,5.15360815633333,5
-1.28522225460731,5.83805000252936,5
-1.0096095109766,6.38829789178239,5
-0.500092722272773,6.78842635513251,5
-0.0649044514498045,6.66994638185731,5
0.335579902807279,6.31805457148498,5
0.713348908333467,5.80581465072625,5
1.21502645760474,4.88864548939265,5
1.75476308789095,3.5654038546497,5
2.16239453944202,2.24028835186639,5
2.37516768093306,1.39826917327172,5
2.46456314223161,0.979131418844079,5
2.52334895986071,0.553133482089838,5
2.54515761738875,0.000339432554271268,5
2.51762398356258,-0.71001153506693,5
2.49822717134228,-0.942226268793428,5
2.4733120777667,-1.17670464974498,5
2.4115191055541,-1.60291762317117,5
2.30356327811621,-2.1508557158602,5
2.19177807253821,-2.63897671323777,5
2.00333092024169,-3.41196073357321,5
1.85802995688706,-4.0125172413584,5
1.68804401369166,-4.65040015478723,5
1.34716807787485,-5.6852891476115,5
1.04022374043169,-6.33860485669063,5
0.706726374660451,-6.70997953926326,5
0.290014645835754,-6.76579267046837,5
-0.13218449773725,-6.51918432877543,5
-0.480854915848896,-6.13864216647745,5
-0.908062783747326,-5.47550494801932,5
-1.3101293042166,-4.68022200285104,5
-1.7775345097565,-3.49377100898334,5
-2.04722417522012,-2.63245024446464,5
-2.24734662156168,-1.91918810064684,5
-2.38363102278144,-1.35533715259123,5
-2.43894834396475,-1.0989703138658,5
-2.46594395068614,-0.967211590668135,5
